!=================================================================================================!
! File Defining Points and/or Lines to output result in files at a prescribed temporal frequency
!=================================================================================================!

stations_with_grp		22
1		1000.0		1
2		1000.0		1
3		1000.0		1
4		1000.0		1
5     1000.0		1
6     1000.0		1
7     1000.0		1
8     1000.0		1
9     1000.0		1
10    1000.0		1
11    1000.0		1
12    1000.0		1
13    1000.0		1
14    1000.0		1
15    1000.0		1
16    1000.0		1
17    1000.0		1
18    1000.0		1
19    1000.0		1
20    1000.0		1
21    1000.0		1
22    1000.0		1
stations	0

